,0
19891,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p83.tif
19892,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p830.tif
19893,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p831.tif
19894,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p832.tif
19895,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p833.tif
19896,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p834.tif
19897,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p835.tif
19898,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p84.tif
19899,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p88.tif
19900,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p89.tif
19901,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p90.tif
19902,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p91.tif
19903,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p92.tif
19904,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p93.tif
19905,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p94.tif
19906,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p95.tif
19907,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p96.tif
19908,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p97.tif
19909,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p98.tif
19910,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_142\ROIs1158_spring_s2_142_p99.tif
19911,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p100.tif
19912,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p101.tif
19913,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p102.tif
19914,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p103.tif
19915,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p104.tif
19916,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p105.tif
19917,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p106.tif
19918,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p107.tif
19919,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p108.tif
19920,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p109.tif
19921,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p110.tif
19922,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p111.tif
19923,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p112.tif
19924,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p113.tif
19925,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p114.tif
19926,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p115.tif
19927,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p117.tif
19928,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p118.tif
19929,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p119.tif
19930,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p120.tif
19931,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p121.tif
19932,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p122.tif
19933,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p123.tif
19934,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p124.tif
19935,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p125.tif
19936,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p126.tif
19937,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p127.tif
19938,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p128.tif
19939,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p129.tif
19940,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p130.tif
19941,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p131.tif
19942,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p132.tif
19943,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p133.tif
19944,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p134.tif
19945,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p135.tif
19946,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p136.tif
19947,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p137.tif
19948,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p138.tif
19949,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p139.tif
19950,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p140.tif
19951,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p141.tif
19952,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p142.tif
19953,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p143.tif
19954,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p144.tif
19955,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p146.tif
19956,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p147.tif
19957,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p148.tif
19958,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p149.tif
19959,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p150.tif
19960,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p151.tif
19961,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p152.tif
19962,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p153.tif
19963,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p154.tif
19964,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p155.tif
19965,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p156.tif
19966,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p157.tif
19967,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p158.tif
19968,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p159.tif
19969,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p160.tif
19970,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p161.tif
19971,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p162.tif
19972,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p163.tif
19973,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p164.tif
19974,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p165.tif
19975,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p166.tif
19976,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p167.tif
19977,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p168.tif
19978,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p169.tif
19979,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p170.tif
19980,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p171.tif
19981,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p172.tif
19982,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p173.tif
19983,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p175.tif
19984,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p176.tif
19985,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p177.tif
19986,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p178.tif
19987,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p179.tif
19988,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p180.tif
19989,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p181.tif
19990,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p182.tif
19991,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p183.tif
19992,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p184.tif
19993,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p185.tif
19994,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p186.tif
19995,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p187.tif
19996,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p188.tif
19997,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p189.tif
19998,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p190.tif
19999,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p191.tif
20000,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p192.tif
20001,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p193.tif
20002,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p194.tif
20003,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p195.tif
20004,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p196.tif
20005,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p197.tif
20006,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p198.tif
20007,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p199.tif
20008,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p200.tif
20009,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p201.tif
20010,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p202.tif
20011,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p204.tif
20012,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p205.tif
20013,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p206.tif
20014,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p207.tif
20015,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p208.tif
20016,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p209.tif
20017,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p210.tif
20018,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p211.tif
20019,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p212.tif
20020,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p213.tif
20021,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p214.tif
20022,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p215.tif
20023,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p216.tif
20024,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p217.tif
20025,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p218.tif
20026,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p219.tif
20027,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p220.tif
20028,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p221.tif
20029,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p222.tif
20030,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p223.tif
20031,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p224.tif
20032,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p225.tif
20033,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p226.tif
20034,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p227.tif
20035,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p228.tif
20036,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p229.tif
20037,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p230.tif
20038,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p231.tif
20039,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p233.tif
20040,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p234.tif
20041,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p235.tif
20042,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p236.tif
20043,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p237.tif
20044,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p238.tif
20045,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p239.tif
20046,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p240.tif
20047,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p241.tif
20048,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p242.tif
20049,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p243.tif
20050,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p244.tif
20051,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p245.tif
20052,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p246.tif
20053,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p247.tif
20054,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p248.tif
20055,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p249.tif
20056,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p250.tif
20057,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p251.tif
20058,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p252.tif
20059,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p253.tif
20060,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p254.tif
20061,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p255.tif
20062,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p256.tif
20063,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p257.tif
20064,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p258.tif
20065,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p259.tif
20066,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p260.tif
20067,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p262.tif
20068,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p263.tif
20069,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p264.tif
20070,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p265.tif
20071,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p266.tif
20072,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p267.tif
20073,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p268.tif
20074,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p269.tif
20075,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p270.tif
20076,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p271.tif
20077,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p272.tif
20078,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p273.tif
20079,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p274.tif
20080,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p275.tif
20081,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p276.tif
20082,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p277.tif
20083,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p278.tif
20084,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p279.tif
20085,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p280.tif
20086,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p281.tif
20087,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p282.tif
20088,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p283.tif
20089,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p284.tif
20090,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p285.tif
20091,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p286.tif
20092,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p287.tif
20093,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p288.tif
20094,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p289.tif
20095,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p291.tif
20096,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p292.tif
20097,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p293.tif
20098,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p294.tif
20099,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p295.tif
20100,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p296.tif
20101,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p297.tif
20102,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_143\ROIs1158_spring_s2_143_p298.tif
